Opcode,Flag,ID,Symbol,Price,Avg_Price,Quantity,Tot_Quantity
P,N,10116889,LQD,109.94,109.930833,170,2823,0.009167,34:00.0
P,N,10116888,LQD,109.94,109.930833,112,2823,0.009167,34:00.0
P,N,10116887,LQD,109.94,109.930833,180,2823,0.009167,34:00.0
P,N,10116886,LQD,109.94,109.930833,379,2823,0.009167,34:00.0
P,N,10116884,LQD,109.94,109.930833,143,2823,0.009167,34:00.0
P,N,10116883,LQD,109.94,109.930833,101,2823,0.009167,34:00.0
P,N,10116882,LQD,109.94,109.930833,155,2823,0.009167,34:00.0
P,N,10116879,LQD,109.83,109.930833,759,2823,-0.100833,34:00.0
P,N,10116880,LQD,109.94,109.930833,100,2823,0.009167,34:00.0
P,N,10116881,LQD,109.94,109.930833,100,2823,0.009167,34:00.0
P,N,10116885,LQD,109.94,109.930833,147,2823,0.009167,34:00.0
I,N,10116890,LQD,109.94,109.930833,477,2823,0.009167,34:00.0
P,N,10116889,LQD,109.94,109.931538,170,2949,0.008462,34:00.0
P,N,10116888,LQD,109.94,109.931538,112,2949,0.008462,34:00.0
P,N,10116887,LQD,109.94,109.931538,180,2949,0.008462,34:00.0
P,N,10116886,LQD,109.94,109.931538,379,2949,0.008462,34:00.0
P,N,10116884,LQD,109.94,109.931538,143,2949,0.008462,34:00.0
P,N,10116883,LQD,109.94,109.931538,101,2949,0.008462,34:00.0
P,N,10116882,LQD,109.94,109.931538,155,2949,0.008462,34:00.0
P,N,10116879,LQD,109.83,109.931538,759,2949,-0.101538,34:00.0
P,N,10116880,LQD,109.94,109.931538,100,2949,0.008462,34:00.0
P,N,10116881,LQD,109.94,109.931538,100,2949,0.008462,34:00.0
P,N,10116885,LQD,109.94,109.931538,147,2949,0.008462,34:00.0
P,N,10116890,LQD,109.94,109.931538,477,2949,0.008462,34:00.0
I,N,10116891,LQD,109.94,109.931538,126,2949,0.008462,34:00.0
P,N,10116891,LQD,109.94,109.932143,126,3049,0.007857,34:00.0
P,N,10116889,LQD,109.94,109.932143,170,3049,0.007857,34:00.0
P,N,10116888,LQD,109.94,109.932143,112,3049,0.007857,34:00.0
P,N,10116887,LQD,109.94,109.932143,180,3049,0.007857,34:00.0
P,N,10116886,LQD,109.94,109.932143,379,3049,0.007857,34:00.0
P,N,10116884,LQD,109.94,109.932143,143,3049,0.007857,34:00.0
P,N,10116883,LQD,109.94,109.932143,101,3049,0.007857,34:00.0
P,N,10116882,LQD,109.94,109.932143,155,3049,0.007857,34:00.0
P,N,10116879,LQD,109.83,109.932143,759,3049,-0.102143,34:00.0
P,N,10116880,LQD,109.94,109.932143,100,3049,0.007857,34:00.0
P,N,10116881,LQD,109.94,109.932143,100,3049,0.007857,34:00.0
P,N,10116885,LQD,109.94,109.932143,147,3049,0.007857,34:00.0
P,N,10116890,LQD,109.94,109.932143,477,3049,0.007857,34:00.0
I,N,10116892,LQD,109.94,109.932143,100,3049,0.007857,34:00.0
P,N,10116892,LQD,109.94,109.932667,100,3184,0.007333,34:00.0
P,N,10116891,LQD,109.94,109.932667,126,3184,0.007333,34:00.0
P,N,10116889,LQD,109.94,109.932667,170,3184,0.007333,34:00.0
P,N,10116888,LQD,109.94,109.932667,112,3184,0.007333,34:00.0
P,N,10116887,LQD,109.94,109.932667,180,3184,0.007333,34:00.0
P,N,10116886,LQD,109.94,109.932667,379,3184,0.007333,34:00.0
P,N,10116884,LQD,109.94,109.932667,143,3184,0.007333,34:00.0
P,N,10116883,LQD,109.94,109.932667,101,3184,0.007333,34:00.0
P,N,10116882,LQD,109.94,109.932667,155,3184,0.007333,34:00.0
P,N,10116879,LQD,109.83,109.932667,759,3184,-0.102667,34:00.0
P,N,10116880,LQD,109.94,109.932667,100,3184,0.007333,34:00.0
P,N,10116881,LQD,109.94,109.932667,100,3184,0.007333,34:00.0
P,N,10116885,LQD,109.94,109.932667,147,3184,0.007333,34:00.0
P,N,10116890,LQD,109.94,109.932667,477,3184,0.007333,34:00.0
I,N,10116893,LQD,109.94,109.932667,135,3184,0.007333,34:00.0
P,N,10116893,LQD,109.94,109.933125,135,3314,0.006875,34:00.0
P,N,10116892,LQD,109.94,109.933125,100,3314,0.006875,34:00.0
P,N,10116891,LQD,109.94,109.933125,126,3314,0.006875,34:00.0
P,N,10116889,LQD,109.94,109.933125,170,3314,0.006875,34:00.0
P,N,10116888,LQD,109.94,109.933125,112,3314,0.006875,34:00.0
P,N,10116887,LQD,109.94,109.933125,180,3314,0.006875,34:00.0
P,N,10116886,LQD,109.94,109.933125,379,3314,0.006875,34:00.0
P,N,10116884,LQD,109.94,109.933125,143,3314,0.006875,34:00.0
P,N,10116883,LQD,109.94,109.933125,101,3314,0.006875,34:00.0
P,N,10116882,LQD,109.94,109.933125,155,3314,0.006875,34:00.0
P,N,10116879,LQD,109.83,109.933125,759,3314,-0.103125,34:00.0
P,N,10116880,LQD,109.94,109.933125,100,3314,0.006875,34:00.0
P,N,10116881,LQD,109.94,109.933125,100,3314,0.006875,34:00.0
P,N,10116885,LQD,109.94,109.933125,147,3314,0.006875,34:00.0
P,N,10116890,LQD,109.94,109.933125,477,3314,0.006875,34:00.0
I,N,10116894,LQD,109.94,109.933125,130,3314,0.006875,34:00.0
P,N,10116894,LQD,109.94,109.933529,130,3492,0.006471,34:00.0
P,N,10116893,LQD,109.94,109.933529,135,3492,0.006471,34:00.0
P,N,10116892,LQD,109.94,109.933529,100,3492,0.006471,34:00.0
P,N,10116891,LQD,109.94,109.933529,126,3492,0.006471,34:00.0
P,N,10116889,LQD,109.94,109.933529,170,3492,0.006471,34:00.0
P,N,10116888,LQD,109.94,109.933529,112,3492,0.006471,34:00.0
P,N,10116887,LQD,109.94,109.933529,180,3492,0.006471,34:00.0
P,N,10116886,LQD,109.94,109.933529,379,3492,0.006471,34:00.0
P,N,10116884,LQD,109.94,109.933529,143,3492,0.006471,34:00.0
P,N,10116883,LQD,109.94,109.933529,101,3492,0.006471,34:00.0
P,N,10116882,LQD,109.94,109.933529,155,3492,0.006471,34:00.0
P,N,10116879,LQD,109.83,109.933529,759,3492,-0.103529,34:00.0
P,N,10116880,LQD,109.94,109.933529,100,3492,0.006471,34:00.0
P,N,10116881,LQD,109.94,109.933529,100,3492,0.006471,34:00.0
P,N,10116885,LQD,109.94,109.933529,147,3492,0.006471,34:00.0
P,N,10116890,LQD,109.94,109.933529,477,3492,0.006471,34:00.0
I,N,10116895,LQD,109.94,109.933529,178,3492,0.006471,34:00.0
P,N,10116895,LQD,109.94,109.933889,178,3692,0.006111,34:00.0
P,N,10116894,LQD,109.94,109.933889,130,3692,0.006111,34:00.0
P,N,10116893,LQD,109.94,109.933889,135,3692,0.006111,34:00.0
P,N,10116892,LQD,109.94,109.933889,100,3692,0.006111,34:00.0
P,N,10116891,LQD,109.94,109.933889,126,3692,0.006111,34:00.0
P,N,10116889,LQD,109.94,109.933889,170,3692,0.006111,34:00.0
P,N,10116888,LQD,109.94,109.933889,112,3692,0.006111,34:00.0
P,N,10116887,LQD,109.94,109.933889,180,3692,0.006111,34:00.0
P,N,10116886,LQD,109.94,109.933889,379,3692,0.006111,34:00.0
P,N,10116884,LQD,109.94,109.933889,143,3692,0.006111,34:00.0
P,N,10116883,LQD,109.94,109.933889,101,3692,0.006111,34:00.0
P,N,10116882,LQD,109.94,109.933889,155,3692,0.006111,34:00.0
P,N,10116879,LQD,109.83,109.933889,759,3692,-0.103889,34:00.0
P,N,10116880,LQD,109.94,109.933889,100,3692,0.006111,34:00.0
P,N,10116881,LQD,109.94,109.933889,100,3692,0.006111,34:00.0
P,N,10116885,LQD,109.94,109.933889,147,3692,0.006111,34:00.0
P,N,10116890,LQD,109.94,109.933889,477,3692,0.006111,34:00.0
I,N,10116896,LQD,109.94,109.933889,200,3692,0.006111,34:00.0
P,N,10116896,LQD,109.94,109.934211,200,3982,0.005789,34:00.0
P,N,10116895,LQD,109.94,109.934211,178,3982,0.005789,34:00.0
P,N,10116894,LQD,109.94,109.934211,130,3982,0.005789,34:00.0
P,N,10116893,LQD,109.94,109.934211,135,3982,0.005789,34:00.0
P,N,10116892,LQD,109.94,109.934211,100,3982,0.005789,34:00.0
P,N,10116891,LQD,109.94,109.934211,126,3982,0.005789,34:00.0
P,N,10116889,LQD,109.94,109.934211,170,3982,0.005789,34:00.0
P,N,10116888,LQD,109.94,109.934211,112,3982,0.005789,34:00.0
P,N,10116887,LQD,109.94,109.934211,180,3982,0.005789,34:00.0
P,N,10116886,LQD,109.94,109.934211,379,3982,0.005789,34:00.0
P,N,10116884,LQD,109.94,109.934211,143,3982,0.005789,34:00.0
P,N,10116883,LQD,109.94,109.934211,101,3982,0.005789,34:00.0
P,N,10116882,LQD,109.94,109.934211,155,3982,0.005789,34:00.0
P,N,10116879,LQD,109.83,109.934211,759,3982,-0.104211,34:00.0
P,N,10116880,LQD,109.94,109.934211,100,3982,0.005789,34:00.0
P,N,10116881,LQD,109.94,109.934211,100,3982,0.005789,34:00.0
P,N,10116885,LQD,109.94,109.934211,147,3982,0.005789,34:00.0
P,N,10116890,LQD,109.94,109.934211,477,3982,0.005789,34:00.0
I,N,10116897,LQD,109.94,109.934211,290,3982,0.005789,34:00.0
P,N,10116897,LQD,109.94,109.9345,290,4800,0.0055,34:00.0
P,N,10116896,LQD,109.94,109.9345,200,4800,0.0055,34:00.0
P,N,10116895,LQD,109.94,109.9345,178,4800,0.0055,34:00.0
P,N,10116894,LQD,109.94,109.9345,130,4800,0.0055,34:00.0
P,N,10116893,LQD,109.94,109.9345,135,4800,0.0055,34:00.0
P,N,10116892,LQD,109.94,109.9345,100,4800,0.0055,34:00.0
P,N,10116891,LQD,109.94,109.9345,126,4800,0.0055,34:00.0
P,N,10116889,LQD,109.94,109.9345,170,4800,0.0055,34:00.0
P,N,10116888,LQD,109.94,109.9345,112,4800,0.0055,34:00.0
P,N,10116887,LQD,109.94,109.9345,180,4800,0.0055,34:00.0
P,N,10116886,LQD,109.94,109.9345,379,4800,0.0055,34:00.0
P,N,10116884,LQD,109.94,109.9345,143,4800,0.0055,34:00.0
P,N,10116883,LQD,109.94,109.9345,101,4800,0.0055,34:00.0
P,N,10116882,LQD,109.94,109.9345,155,4800,0.0055,34:00.0
P,N,10116879,LQD,109.83,109.9345,759,4800,-0.1045,34:00.0
P,N,10116880,LQD,109.94,109.9345,100,4800,0.0055,34:00.0
P,N,10116881,LQD,109.94,109.9345,100,4800,0.0055,34:00.0
P,N,10116885,LQD,109.94,109.9345,147,4800,0.0055,34:00.0
P,N,10116890,LQD,109.94,109.9345,477,4800,0.0055,34:00.0
I,N,10116898,LQD,109.94,109.9345,818,4800,0.0055,34:00.0
P,N,10116898,LQD,109.94,109.934762,818,4900,0.005238,34:00.0
P,N,10116897,LQD,109.94,109.934762,290,4900,0.005238,34:00.0
P,N,10116896,LQD,109.94,109.934762,200,4900,0.005238,34:00.0
P,N,10116895,LQD,109.94,109.934762,178,4900,0.005238,34:00.0
P,N,10116894,LQD,109.94,109.934762,130,4900,0.005238,34:00.0
P,N,10116893,LQD,109.94,109.934762,135,4900,0.005238,34:00.0
P,N,10116892,LQD,109.94,109.934762,100,4900,0.005238,34:00.0
P,N,10116891,LQD,109.94,109.934762,126,4900,0.005238,34:00.0
P,N,10116889,LQD,109.94,109.934762,170,4900,0.005238,34:00.0
P,N,10116888,LQD,109.94,109.934762,112,4900,0.005238,34:00.0
P,N,10116887,LQD,109.94,109.934762,180,4900,0.005238,34:00.0
P,N,10116886,LQD,109.94,109.934762,379,4900,0.005238,34:00.0
P,N,10116884,LQD,109.94,109.934762,143,4900,0.005238,34:00.0
P,N,10116883,LQD,109.94,109.934762,101,4900,0.005238,34:00.0
P,N,10116882,LQD,109.94,109.934762,155,4900,0.005238,34:00.0
P,N,10116879,LQD,109.83,109.934762,759,4900,-0.104762,34:00.0
P,N,10116880,LQD,109.94,109.934762,100,4900,0.005238,34:00.0
P,N,10116881,LQD,109.94,109.934762,100,4900,0.005238,34:00.0
P,N,10116885,LQD,109.94,109.934762,147,4900,0.005238,34:00.0
P,N,10116890,LQD,109.94,109.934762,477,4900,0.005238,34:00.0
I,N,10116899,LQD,109.94,109.934762,100,4900,0.005238,34:00.0
P,N,10116899,LQD,109.94,109.935,100,5295,0.005,34:00.0
P,N,10116898,LQD,109.94,109.935,818,5295,0.005,34:00.0
P,N,10116897,LQD,109.94,109.935,290,5295,0.005,34:00.0
P,N,10116896,LQD,109.94,109.935,200,5295,0.005,34:00.0
P,N,10116895,LQD,109.94,109.935,178,5295,0.005,34:00.0
P,N,10116894,LQD,109.94,109.935,130,5295,0.005,34:00.0
P,N,10116893,LQD,109.94,109.935,135,5295,0.005,34:00.0
P,N,10116892,LQD,109.94,109.935,100,5295,0.005,34:00.0
P,N,10116891,LQD,109.94,109.935,126,5295,0.005,34:00.0
P,N,10116889,LQD,109.94,109.935,170,5295,0.005,34:00.0
P,N,10116888,LQD,109.94,109.935,112,5295,0.005,34:00.0
P,N,10116887,LQD,109.94,109.935,180,5295,0.005,34:00.0
P,N,10116886,LQD,109.94,109.935,379,5295,0.005,34:00.0
P,N,10116884,LQD,109.94,109.935,143,5295,0.005,34:00.0
P,N,10116883,LQD,109.94,109.935,101,5295,0.005,34:00.0
P,N,10116882,LQD,109.94,109.935,155,5295,0.005,34:00.0
P,N,10116879,LQD,109.83,109.935,759,5295,-0.105,34:00.0
P,N,10116880,LQD,109.94,109.935,100,5295,0.005,34:00.0
P,N,10116881,LQD,109.94,109.935,100,5295,0.005,34:00.0
P,N,10116885,LQD,109.94,109.935,147,5295,0.005,34:00.0
P,N,10116890,LQD,109.94,109.935,477,5295,0.005,34:00.0
I,N,10116900,LQD,109.94,109.935,395,5295,0.005,34:00.0
P,N,10116899,LQD,109.94,109.935217,100,5451,0.004783,34:00.0
P,N,10116898,LQD,109.94,109.935217,818,5451,0.004783,34:00.0
P,N,10116897,LQD,109.94,109.935217,290,5451,0.004783,34:00.0
P,N,10116896,LQD,109.94,109.935217,200,5451,0.004783,34:00.0
P,N,10116895,LQD,109.94,109.935217,178,5451,0.004783,34:00.0
P,N,10116894,LQD,109.94,109.935217,130,5451,0.004783,34:00.0
P,N,10116893,LQD,109.94,109.935217,135,5451,0.004783,34:00.0
P,N,10116892,LQD,109.94,109.935217,100,5451,0.004783,34:00.0
P,N,10116891,LQD,109.94,109.935217,126,5451,0.004783,34:00.0
P,N,10116889,LQD,109.94,109.935217,170,5451,0.004783,34:00.0
P,N,10116888,LQD,109.94,109.935217,112,5451,0.004783,34:00.0
P,N,10116887,LQD,109.94,109.935217,180,5451,0.004783,34:00.0
P,N,10116886,LQD,109.94,109.935217,379,5451,0.004783,34:00.0
P,N,10116884,LQD,109.94,109.935217,143,5451,0.004783,34:00.0
P,N,10116883,LQD,109.94,109.935217,101,5451,0.004783,34:00.0
P,N,10116882,LQD,109.94,109.935217,155,5451,0.004783,34:00.0
P,N,10116879,LQD,109.83,109.935217,759,5451,-0.105217,34:00.0
P,N,10116880,LQD,109.94,109.935217,100,5451,0.004783,34:00.0
P,N,10116881,LQD,109.94,109.935217,100,5451,0.004783,34:00.0
P,N,10116900,LQD,109.94,109.935217,395,5451,0.004783,34:00.0
P,N,10116885,LQD,109.94,109.935217,147,5451,0.004783,34:00.0
P,N,10116890,LQD,109.94,109.935217,477,5451,0.004783,34:00.0
I,N,10116901,LQD,109.94,109.935217,156,5451,0.004783,34:00.0
P,N,10116899,LQD,109.94,109.935417,100,5650,0.004583,34:00.0
P,N,10116898,LQD,109.94,109.935417,818,5650,0.004583,34:00.0
P,N,10116897,LQD,109.94,109.935417,290,5650,0.004583,34:00.0
P,N,10116896,LQD,109.94,109.935417,200,5650,0.004583,34:00.0
P,N,10116895,LQD,109.94,109.935417,178,5650,0.004583,34:00.0
P,N,10116894,LQD,109.94,109.935417,130,5650,0.004583,34:00.0
P,N,10116893,LQD,109.94,109.935417,135,5650,0.004583,34:00.0
P,N,10116892,LQD,109.94,109.935417,100,5650,0.004583,34:00.0
P,N,10116891,LQD,109.94,109.935417,126,5650,0.004583,34:00.0
P,N,10116889,LQD,109.94,109.935417,170,5650,0.004583,34:00.0
P,N,10116888,LQD,109.94,109.935417,112,5650,0.004583,34:00.0
P,N,10116887,LQD,109.94,109.935417,180,5650,0.004583,34:00.0
P,N,10116901,LQD,109.94,109.935417,156,5650,0.004583,34:00.0
P,N,10116886,LQD,109.94,109.935417,379,5650,0.004583,34:00.0
P,N,10116884,LQD,109.94,109.935417,143,5650,0.004583,34:00.0
P,N,10116883,LQD,109.94,109.935417,101,5650,0.004583,34:00.0
P,N,10116882,LQD,109.94,109.935417,155,5650,0.004583,34:00.0
P,N,10116879,LQD,109.83,109.935417,759,5650,-0.105417,34:00.0
P,N,10116880,LQD,109.94,109.935417,100,5650,0.004583,34:00.0
P,N,10116881,LQD,109.94,109.935417,100,5650,0.004583,34:00.0
P,N,10116900,LQD,109.94,109.935417,395,5650,0.004583,34:00.0
P,N,10116885,LQD,109.94,109.935417,147,5650,0.004583,34:00.0
P,N,10116890,LQD,109.94,109.935417,477,5650,0.004583,34:00.0
I,N,10116902,LQD,109.94,109.935417,199,5650,0.004583,34:00.0
P,N,10116902,LQD,109.94,109.9356,199,6277,0.0044,34:00.0
P,N,10116899,LQD,109.94,109.9356,100,6277,0.0044,34:00.0
P,N,10116898,LQD,109.94,109.9356,818,6277,0.0044,34:00.0
P,N,10116897,LQD,109.94,109.9356,290,6277,0.0044,34:00.0
P,N,10116896,LQD,109.94,109.9356,200,6277,0.0044,34:00.0
P,N,10116895,LQD,109.94,109.9356,178,6277,0.0044,34:00.0
P,N,10116894,LQD,109.94,109.9356,130,6277,0.0044,34:00.0
P,N,10116893,LQD,109.94,109.9356,135,6277,0.0044,34:00.0
P,N,10116892,LQD,109.94,109.9356,100,6277,0.0044,34:00.0
P,N,10116891,LQD,109.94,109.9356,126,6277,0.0044,34:00.0
P,N,10116889,LQD,109.94,109.9356,170,6277,0.0044,34:00.0
P,N,10116888,LQD,109.94,109.9356,112,6277,0.0044,34:00.0
P,N,10116887,LQD,109.94,109.9356,180,6277,0.0044,34:00.0
P,N,10116901,LQD,109.94,109.9356,156,6277,0.0044,34:00.0
P,N,10116886,LQD,109.94,109.9356,379,6277,0.0044,34:00.0
P,N,10116884,LQD,109.94,109.9356,143,6277,0.0044,34:00.0
P,N,10116883,LQD,109.94,109.9356,101,6277,0.0044,34:00.0
P,N,10116882,LQD,109.94,109.9356,155,6277,0.0044,34:00.0
P,N,10116879,LQD,109.83,109.9356,759,6277,-0.1056,34:00.0
P,N,10116880,LQD,109.94,109.9356,100,6277,0.0044,34:00.0
P,N,10116881,LQD,109.94,109.9356,100,6277,0.0044,34:00.0
P,N,10116900,LQD,109.94,109.9356,395,6277,0.0044,34:00.0
P,N,10116885,LQD,109.94,109.9356,147,6277,0.0044,34:00.0
P,N,10116890,LQD,109.94,109.9356,477,6277,0.0044,34:00.0
I,N,10116903,LQD,109.94,109.9356,627,6277,0.0044,34:00.0
P,N,10116903,LQD,109.94,109.935769,627,6419,0.004231,34:00.0
P,N,10116902,LQD,109.94,109.935769,199,6419,0.004231,34:00.0
P,N,10116899,LQD,109.94,109.935769,100,6419,0.004231,34:00.0
P,N,10116898,LQD,109.94,109.935769,818,6419,0.004231,34:00.0
P,N,10116897,LQD,109.94,109.935769,290,6419,0.004231,34:00.0
P,N,10116896,LQD,109.94,109.935769,200,6419,0.004231,34:00.0
P,N,10116895,LQD,109.94,109.935769,178,6419,0.004231,34:00.0
P,N,10116894,LQD,109.94,109.935769,130,6419,0.004231,34:00.0
P,N,10116893,LQD,109.94,109.935769,135,6419,0.004231,34:00.0
P,N,10116892,LQD,109.94,109.935769,100,6419,0.004231,34:00.0
P,N,10116891,LQD,109.94,109.935769,126,6419,0.004231,34:00.0
P,N,10116889,LQD,109.94,109.935769,170,6419,0.004231,34:00.0
P,N,10116888,LQD,109.94,109.935769,112,6419,0.004231,34:00.0
P,N,10116887,LQD,109.94,109.935769,180,6419,0.004231,34:00.0
P,N,10116901,LQD,109.94,109.935769,156,6419,0.004231,34:00.0
P,N,10116886,LQD,109.94,109.935769,379,6419,0.004231,34:00.0
P,N,10116884,LQD,109.94,109.935769,143,6419,0.004231,34:00.0
P,N,10116883,LQD,109.94,109.935769,101,6419,0.004231,34:00.0
P,N,10116882,LQD,109.94,109.935769,155,6419,0.004231,34:00.0
P,N,10116879,LQD,109.83,109.935769,759,6419,-0.105769,34:00.0
P,N,10116880,LQD,109.94,109.935769,100,6419,0.004231,34:00.0
P,N,10116881,LQD,109.94,109.935769,100,6419,0.004231,34:00.0
P,N,10116900,LQD,109.94,109.935769,395,6419,0.004231,34:00.0
P,N,10116885,LQD,109.94,109.935769,147,6419,0.004231,34:00.0
P,N,10116890,LQD,109.94,109.935769,477,6419,0.004231,34:00.0
I,N,10116904,LQD,109.94,109.935769,142,6419,0.004231,34:00.0
P,N,10116904,LQD,109.94,109.935926,142,7419,0.004074,34:00.0
P,N,10116903,LQD,109.94,109.935926,627,7419,0.004074,34:00.0
P,N,10116902,LQD,109.94,109.935926,199,7419,0.004074,34:00.0
P,N,10116899,LQD,109.94,109.935926,100,7419,0.004074,34:00.0
P,N,10116898,LQD,109.94,109.935926,818,7419,0.004074,34:00.0
P,N,10116897,LQD,109.94,109.935926,290,7419,0.004074,34:00.0
P,N,10116896,LQD,109.94,109.935926,200,7419,0.004074,34:00.0
P,N,10116895,LQD,109.94,109.935926,178,7419,0.004074,34:00.0
P,N,10116894,LQD,109.94,109.935926,130,7419,0.004074,34:00.0
P,N,10116893,LQD,109.94,109.935926,135,7419,0.004074,34:00.0
P,N,10116892,LQD,109.94,109.935926,100,7419,0.004074,34:00.0
P,N,10116891,LQD,109.94,109.935926,126,7419,0.004074,34:00.0
P,N,10116889,LQD,109.94,109.935926,170,7419,0.004074,34:00.0
P,N,10116888,LQD,109.94,109.935926,112,7419,0.004074,34:00.0
P,N,10116887,LQD,109.94,109.935926,180,7419,0.004074,34:00.0
P,N,10116901,LQD,109.94,109.935926,156,7419,0.004074,34:00.0
P,N,10116886,LQD,109.94,109.935926,379,7419,0.004074,34:00.0
P,N,10116884,LQD,109.94,109.935926,143,7419,0.004074,34:00.0
P,N,10116883,LQD,109.94,109.935926,101,7419,0.004074,34:00.0
P,N,10116882,LQD,109.94,109.935926,155,7419,0.004074,34:00.0
